game_id,reporter_id,player1_id,player2_id,points,score1,score2,created_at,notes,circuit_id
1,1,1,23,21,,,2019-09-16 00:00:00,,5
2,1,1,23,21,,,2019-09-16 00:00:00,,5
3,1,23,1,21,,,2019-09-16 00:00:00,,5
4,1,3,11,21,,,2019-09-23 00:00:00,,1
5,1,3,11,21,,,2019-09-23 00:00:00,,1
6,1,4,6,21,,,2019-09-23 00:00:00,,1
7,1,4,6,21,,,2019-09-23 00:00:00,,1
8,1,4,2,21,,,2019-09-23 00:00:00,,1
9,1,4,2,21,,,2019-09-23 00:00:00,,1
10,1,4,1,21,,,2019-09-23 00:00:00,,1
11,1,4,1,21,,,2019-09-23 00:00:00,,1
12,1,25,1,21,,,2019-09-24 00:00:00,,1
13,1,25,1,21,,,2019-09-24 00:00:00,,1
14,1,2,21,21,,,2019-09-24 00:00:00,,1
15,1,2,21,21,,,2019-09-24 00:00:00,,1
16,1,21,2,21,,,2019-09-24 00:00:00,,5
17,1,2,1,21,,,2019-09-24 00:00:00,,1
18,1,2,1,21,,,2019-09-24 00:00:00,,1
19,1,2,1,21,,,2019-09-24 00:00:00,,5
20,1,1,2,21,,,2019-09-24 00:00:00,,5
21,1,6,1,21,,,2019-09-25 00:00:00,,1
22,1,6,1,21,,,2019-09-25 00:00:00,,1
23,1,2,6,21,,,2019-09-25 00:00:00,,1
24,1,2,6,21,,,2019-09-25 00:00:00,,1
25,1,21,1,21,,,2019-09-25 00:00:00,,1
26,1,21,1,21,,,2019-09-25 00:00:00,,1
27,1,1,21,21,,,2019-09-26 00:00:00,,5
28,1,1,21,21,,,2019-09-26 00:00:00,,5
29,1,1,26,21,,,2019-09-26 00:00:00,,1
30,1,1,26,21,,,2019-09-26 00:00:00,,1
31,1,2,26,21,,,2019-09-26 00:00:00,,1
32,1,2,26,21,,,2019-09-26 00:00:00,,1
33,1,1,21,21,,,2019-09-27 00:00:00,,5
34,1,1,21,21,,,2019-09-27 00:00:00,,5
35,1,1,21,21,,,2019-09-27 00:00:00,,5
36,1,5,1,21,,,2019-09-27 00:00:00,,5
37,1,5,2,21,,,2019-09-27 00:00:00,,5
38,1,5,2,21,,,2019-09-27 00:00:00,,5
